C:\Users\user\OneDrive\Рабочий стол\Task_1\Task_1\bin\Debug\net6.0\Task_1.exe
C:\Users\user\OneDrive\Рабочий стол\Task_1\Task_1\bin\Debug\net6.0\Task_1.deps.json
C:\Users\user\OneDrive\Рабочий стол\Task_1\Task_1\bin\Debug\net6.0\Task_1.runtimeconfig.json
C:\Users\user\OneDrive\Рабочий стол\Task_1\Task_1\bin\Debug\net6.0\Task_1.dll
C:\Users\user\OneDrive\Рабочий стол\Task_1\Task_1\bin\Debug\net6.0\Task_1.pdb
C:\Users\user\OneDrive\Рабочий стол\Task_1\Task_1\obj\Debug\net6.0\Task_1.csproj.AssemblyReference.cache
C:\Users\user\OneDrive\Рабочий стол\Task_1\Task_1\obj\Debug\net6.0\Task_1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\OneDrive\Рабочий стол\Task_1\Task_1\obj\Debug\net6.0\Task_1.AssemblyInfoInputs.cache
C:\Users\user\OneDrive\Рабочий стол\Task_1\Task_1\obj\Debug\net6.0\Task_1.AssemblyInfo.cs
C:\Users\user\OneDrive\Рабочий стол\Task_1\Task_1\obj\Debug\net6.0\Task_1.csproj.CoreCompileInputs.cache
C:\Users\user\OneDrive\Рабочий стол\Task_1\Task_1\obj\Debug\net6.0\Task_1.dll
C:\Users\user\OneDrive\Рабочий стол\Task_1\Task_1\obj\Debug\net6.0\refint\Task_1.dll
C:\Users\user\OneDrive\Рабочий стол\Task_1\Task_1\obj\Debug\net6.0\Task_1.pdb
C:\Users\user\OneDrive\Рабочий стол\Task_1\Task_1\obj\Debug\net6.0\Task_1.genruntimeconfig.cache
C:\Users\user\OneDrive\Рабочий стол\Task_1\Task_1\obj\Debug\net6.0\ref\Task_1.dll
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_3\Task_1\Task_1\bin\Debug\net6.0\Task_1.exe
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_3\Task_1\Task_1\bin\Debug\net6.0\Task_1.deps.json
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_3\Task_1\Task_1\bin\Debug\net6.0\Task_1.runtimeconfig.json
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_3\Task_1\Task_1\bin\Debug\net6.0\Task_1.dll
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_3\Task_1\Task_1\bin\Debug\net6.0\Task_1.pdb
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_3\Task_1\Task_1\obj\Debug\net6.0\Task_1.csproj.AssemblyReference.cache
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_3\Task_1\Task_1\obj\Debug\net6.0\Task_1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_3\Task_1\Task_1\obj\Debug\net6.0\Task_1.AssemblyInfoInputs.cache
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_3\Task_1\Task_1\obj\Debug\net6.0\Task_1.AssemblyInfo.cs
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_3\Task_1\Task_1\obj\Debug\net6.0\Task_1.csproj.CoreCompileInputs.cache
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_3\Task_1\Task_1\obj\Debug\net6.0\Task_1.dll
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_3\Task_1\Task_1\obj\Debug\net6.0\refint\Task_1.dll
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_3\Task_1\Task_1\obj\Debug\net6.0\Task_1.pdb
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_3\Task_1\Task_1\obj\Debug\net6.0\Task_1.genruntimeconfig.cache
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_3\Task_1\Task_1\obj\Debug\net6.0\ref\Task_1.dll
