C:\Users\user\OneDrive\Рабочий стол\Task_9\Task_9\bin\Debug\net6.0\Task_9.exe
C:\Users\user\OneDrive\Рабочий стол\Task_9\Task_9\bin\Debug\net6.0\Task_9.deps.json
C:\Users\user\OneDrive\Рабочий стол\Task_9\Task_9\bin\Debug\net6.0\Task_9.runtimeconfig.json
C:\Users\user\OneDrive\Рабочий стол\Task_9\Task_9\bin\Debug\net6.0\Task_9.dll
C:\Users\user\OneDrive\Рабочий стол\Task_9\Task_9\bin\Debug\net6.0\Task_9.pdb
C:\Users\user\OneDrive\Рабочий стол\Task_9\Task_9\obj\Debug\net6.0\Task_9.csproj.AssemblyReference.cache
C:\Users\user\OneDrive\Рабочий стол\Task_9\Task_9\obj\Debug\net6.0\Task_9.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\OneDrive\Рабочий стол\Task_9\Task_9\obj\Debug\net6.0\Task_9.AssemblyInfoInputs.cache
C:\Users\user\OneDrive\Рабочий стол\Task_9\Task_9\obj\Debug\net6.0\Task_9.AssemblyInfo.cs
C:\Users\user\OneDrive\Рабочий стол\Task_9\Task_9\obj\Debug\net6.0\Task_9.csproj.CoreCompileInputs.cache
C:\Users\user\OneDrive\Рабочий стол\Task_9\Task_9\obj\Debug\net6.0\Task_9.dll
C:\Users\user\OneDrive\Рабочий стол\Task_9\Task_9\obj\Debug\net6.0\refint\Task_9.dll
C:\Users\user\OneDrive\Рабочий стол\Task_9\Task_9\obj\Debug\net6.0\Task_9.pdb
C:\Users\user\OneDrive\Рабочий стол\Task_9\Task_9\obj\Debug\net6.0\Task_9.genruntimeconfig.cache
C:\Users\user\OneDrive\Рабочий стол\Task_9\Task_9\obj\Debug\net6.0\ref\Task_9.dll
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_9\Task_9\bin\Debug\net6.0\Task_9.exe
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_9\Task_9\bin\Debug\net6.0\Task_9.deps.json
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_9\Task_9\bin\Debug\net6.0\Task_9.runtimeconfig.json
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_9\Task_9\bin\Debug\net6.0\Task_9.dll
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_9\Task_9\bin\Debug\net6.0\Task_9.pdb
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_9\Task_9\obj\Debug\net6.0\Task_9.csproj.AssemblyReference.cache
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_9\Task_9\obj\Debug\net6.0\Task_9.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_9\Task_9\obj\Debug\net6.0\Task_9.AssemblyInfoInputs.cache
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_9\Task_9\obj\Debug\net6.0\Task_9.AssemblyInfo.cs
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_9\Task_9\obj\Debug\net6.0\Task_9.csproj.CoreCompileInputs.cache
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_9\Task_9\obj\Debug\net6.0\Task_9.dll
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_9\Task_9\obj\Debug\net6.0\refint\Task_9.dll
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_9\Task_9\obj\Debug\net6.0\Task_9.pdb
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_9\Task_9\obj\Debug\net6.0\Task_9.genruntimeconfig.cache
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_9\Task_9\obj\Debug\net6.0\ref\Task_9.dll
