C:\Users\user\OneDrive\Рабочий стол\Task_6\Task_6\bin\Debug\net6.0\Task_6.exe
C:\Users\user\OneDrive\Рабочий стол\Task_6\Task_6\bin\Debug\net6.0\Task_6.deps.json
C:\Users\user\OneDrive\Рабочий стол\Task_6\Task_6\bin\Debug\net6.0\Task_6.runtimeconfig.json
C:\Users\user\OneDrive\Рабочий стол\Task_6\Task_6\bin\Debug\net6.0\Task_6.dll
C:\Users\user\OneDrive\Рабочий стол\Task_6\Task_6\bin\Debug\net6.0\Task_6.pdb
C:\Users\user\OneDrive\Рабочий стол\Task_6\Task_6\obj\Debug\net6.0\Task_6.csproj.AssemblyReference.cache
C:\Users\user\OneDrive\Рабочий стол\Task_6\Task_6\obj\Debug\net6.0\Task_6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\OneDrive\Рабочий стол\Task_6\Task_6\obj\Debug\net6.0\Task_6.AssemblyInfoInputs.cache
C:\Users\user\OneDrive\Рабочий стол\Task_6\Task_6\obj\Debug\net6.0\Task_6.AssemblyInfo.cs
C:\Users\user\OneDrive\Рабочий стол\Task_6\Task_6\obj\Debug\net6.0\Task_6.csproj.CoreCompileInputs.cache
C:\Users\user\OneDrive\Рабочий стол\Task_6\Task_6\obj\Debug\net6.0\Task_6.dll
C:\Users\user\OneDrive\Рабочий стол\Task_6\Task_6\obj\Debug\net6.0\refint\Task_6.dll
C:\Users\user\OneDrive\Рабочий стол\Task_6\Task_6\obj\Debug\net6.0\Task_6.pdb
C:\Users\user\OneDrive\Рабочий стол\Task_6\Task_6\obj\Debug\net6.0\Task_6.genruntimeconfig.cache
C:\Users\user\OneDrive\Рабочий стол\Task_6\Task_6\obj\Debug\net6.0\ref\Task_6.dll
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_6\Task_6\bin\Debug\net6.0\Task_6.exe
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_6\Task_6\bin\Debug\net6.0\Task_6.deps.json
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_6\Task_6\bin\Debug\net6.0\Task_6.runtimeconfig.json
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_6\Task_6\bin\Debug\net6.0\Task_6.dll
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_6\Task_6\bin\Debug\net6.0\Task_6.pdb
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_6\Task_6\obj\Debug\net6.0\Task_6.csproj.AssemblyReference.cache
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_6\Task_6\obj\Debug\net6.0\Task_6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_6\Task_6\obj\Debug\net6.0\Task_6.AssemblyInfoInputs.cache
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_6\Task_6\obj\Debug\net6.0\Task_6.AssemblyInfo.cs
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_6\Task_6\obj\Debug\net6.0\Task_6.csproj.CoreCompileInputs.cache
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_6\Task_6\obj\Debug\net6.0\Task_6.dll
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_6\Task_6\obj\Debug\net6.0\refint\Task_6.dll
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_6\Task_6\obj\Debug\net6.0\Task_6.pdb
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_6\Task_6\obj\Debug\net6.0\Task_6.genruntimeconfig.cache
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_6\Task_6\obj\Debug\net6.0\ref\Task_6.dll
